franchiseID,date,total_earnings,pct_change_earnings_per_day,total_earnings_per_unit,pct_change_total_earnings_per_unit_per_day,avg_quantity_bought,pct_change_avg_quantity_bought_per_day
3000000,2024-05-01,24,null,6,null,4,null
3000000,2024-05-02,204,750,18,200,11.333333333333334,183.33
3000000,2024-05-03,282,38.24,21,16.67,13.428571428571429,18.49
3000000,2024-05-04,96,-65.96,9,-57.14,10.666666666666666,-20.57
3000000,2024-05-05,252,162.5,21,133.33,12,12.5
3000000,2024-05-06,108,-57.14,12,-42.86,9,-25
3000000,2024-05-07,114,5.56,12,0,9.5,5.56
3000000,2024-05-08,264,131.58,21,75,12.571428571428571,32.33
3000000,2024-05-09,318,20.45,21,0,15.142857142857142,20.45
3000000,2024-05-10,126,-60.38,12,-42.86,10.5,-30.66
3000000,2024-05-11,84,-33.33,9,-25,9.333333333333334,-11.11
3000000,2024-05-12,252,200,27,200,9.333333333333334,0
3000000,2024-05-13,342,35.71,33,22.22,10.363636363636363,11.04
3000000,2024-05-14,42,-87.72,3,-90.91,14,35.09
3000000,2024-05-15,66,57.14,6,100,11,-21.43
3000000,2024-05-16,108,63.64,9,50,12,9.09
3000000,2024-05-17,108,0,9,0,12,0
3000001,2024-05-01,72,null,12,null,6,null
3000001,2024-05-02,39,-45.83,9,-25,4.333333333333333,-27.78
3000001,2024-05-03,48,23.08,6,-33.33,8,84.62
3000001,2024-05-04,48,0,6,0,8,0
3000001,2024-05-05,81,68.75,18,200,4.5,-43.75
3000001,2024-05-06,129,59.26,18,0,7.166666666666667,59.26
3000001,2024-05-08,57,-55.81,15,-16.67,3.8,-46.98
3000001,2024-05-09,90,57.89,15,0,6,57.89
3000001,2024-05-10,12,-86.67,3,-80,4,-33.33
3000001,2024-05-11,48,300,12,300,4,0
3000001,2024-05-12,75,56.25,15,25,5,25
3000001,2024-05-13,24,-68,3,-80,8,60
3000001,2024-05-14,27,12.5,3,0,9,12.5
3000001,2024-05-15,96,255.56,12,300,8,-11.11
3000001,2024-05-16,9,-90.63,3,-75,3,-62.5
3000001,2024-05-17,24,166.67,3,0,8,166.67
3000002,2024-05-01,174,null,15,null,11.6,null
3000002,2024-05-02,132,-24.14,15,0,8.8,-24.14
3000002,2024-05-03,48,-63.64,3,-80,16,81.82
3000002,2024-05-04,174,262.5,18,500,9.666666666666666,-39.58
3000002,2024-05-05,48,-72.41,3,-83.33,16,65.52
