customerID,customer_value_quintile,total_transactions,lifetime_spend,avg_transaction_value,avg_unit_price,total_items,avg_items_per_transaction,unique_products,unique_franchises,payment_method_diversity,first_purchase,last_purchase,recency_days,customer_lifetime_days,avg_days_between_purchases,active_days,active_months,revenue_per_order,avg_basket_size,avg_monthly_spend,multi_franchise_customer,high_value_customer,churn_label
2000000,3,9,201,22.33,3,67,7.44,4,8,3,2024-05-01T03:46:20.875Z,2024-05-15T16:40:28.203Z,785,14,1.75,7,1,22.33,7.44,201,1,0,1
2000001,4,8,153,19.13,3,51,6.38,4,7,3,2024-05-07T11:58:30.272Z,2024-05-16T11:27:15.640Z,784,9,1.29,4,1,19.13,6.38,153,1,0,1
2000002,1,17,327,19.24,3,109,6.41,5,15,3,2024-05-01T19:01:45.183Z,2024-05-16T14:38:18.782Z,784,15,0.94,12,1,19.24,6.41,327,1,1,1
2000003,3,13,216,16.62,3,72,5.54,5,10,3,2024-05-04T15:43:27.910Z,2024-05-17T11:01:41.673Z,783,13,1.08,10,1,16.62,5.54,216,1,0,1
2000004,1,17,363,21.35,3,121,7.12,6,16,3,2024-05-01T16:31:37.803Z,2024-05-17T04:58:57.446Z,783,16,1,11,1,21.35,7.12,363,1,1,1
2000005,1,21,330,15.71,3,110,5.24,6,17,3,2024-05-02T01:01:55.233Z,2024-05-16T13:19:14.561Z,784,14,0.7,11,1,15.71,5.24,330,1,1,1
2000006,1,18,480,26.67,3,160,8.89,5,15,3,2024-05-01T02:44:02.272Z,2024-05-17T11:45:43.102Z,783,16,0.94,10,1,26.67,8.89,480,1,1,1
2000007,1,13,366,28.15,3,122,9.38,6,13,3,2024-05-02T19:55:22.292Z,2024-05-17T07:00:31.139Z,783,15,1.25,8,1,28.15,9.38,366,1,1,1
2000008,4,10,174,17.4,3,58,5.8,4,9,3,2024-05-01T21:15:04.727Z,2024-05-17T05:11:34.488Z,783,16,1.78,8,1,17.4,5.8,174,1,0,1
2000009,4,9,156,17.33,3,52,5.78,5,8,3,2024-05-04T04:48:47.004Z,2024-05-17T08:48:21.874Z,783,13,1.63,7,1,17.33,5.78,156,1,0,1
2000010,1,16,336,21,3,112,7,6,12,3,2024-05-03T20:03:17.717Z,2024-05-17T00:12:38.197Z,783,14,0.93,12,1,21,7,336,1,1,1
2000011,5,6,99,16.5,3,33,5.5,4,6,3,2024-05-01T00:19:02.108Z,2024-05-16T00:49:16.323Z,784,15,3,4,1,16.5,5.5,99,1,0,1
2000012,3,9,222,24.67,3,74,8.22,3,8,3,2024-05-01T08:41:06.901Z,2024-05-11T04:29:12.406Z,789,10,1.25,7,1,24.67,8.22,222,1,1,1
2000013,4,11,159,14.45,3,53,4.82,6,10,3,2024-05-02T13:44:39.923Z,2024-05-15T08:58:30.457Z,785,13,1.3,8,1,14.45,4.82,159,1,0,1
2000014,3,13,231,17.77,3,77,5.92,6,10,3,2024-05-02T04:53:56.658Z,2024-05-14T13:20:46.457Z,786,12,1,8,1,17.77,5.92,231,1,1,1
2000015,3,12,201,16.75,3,67,5.58,6,12,3,2024-05-04T04:58:09.496Z,2024-05-14T18:24:02.213Z,786,10,0.91,9,1,16.75,5.58,201,1,0,1
2000016,3,13,207,15.92,3,69,5.31,5,12,3,2024-05-01T15:35:58.870Z,2024-05-16T08:27:52.915Z,784,15,1.25,9,1,15.92,5.31,207,1,0,1
2000017,4,12,168,14,3,56,4.67,4,11,3,2024-05-01T03:29:53.862Z,2024-05-14T19:35:11.481Z,786,13,1.18,9,1,14,4.67,168,1,0,1
2000018,5,11,132,12,3,44,4,5,9,3,2024-05-01T16:22:16.937Z,2024-05-13T21:05:53.608Z,787,12,1.2,7,1,12,4,132,1,0,1
2000019,1,19,318,16.74,3,106,5.58,6,14,3,2024-05-01T02:29:33.116Z,2024-05-13T12:30:46.627Z,787,12,0.67,10,1,16.74,5.58,318,1,1,1
2000020,4,13,177,13.62,3,59,4.54,5,12,3,2024-05-01T12:21:34.310Z,2024-05-16T08:58:37.344Z,784,15,1.25,9,1,13.62,4.54,177,1,0,1
2000021,1,18,300,16.67,3,100,5.56,6,14,3,2024-05-01T02:32:45.013Z,2024-05-16T22:32:57.029Z,784,15,0.88,10,1,16.67,5.56,300,1,1,1
2000022,1,18,411,22.83,3,137,7.61,6,14,3,2024-05-01T02:42:58.188Z,2024-05-15T21:58:01.756Z,785,14,0.82,12,1,22.83,7.61,411,1,1,1
2000023,1,14,390,27.86,3,130,9.29,5,13,3,2024-05-02T10:27:03.808Z,2024-05-14T20:22:11.055Z,786,12,0.92,10,1,27.86,9.29,390,1,1,1
2000024,5,9,144,16,3,48,5.33,5,9,3,2024-05-03T14:32:23.486Z,2024-05-16T12:54:51.232Z,784,13,1.63,8,1,16,5.33,144,1,0,1
2000025,4,11,156,14.18,3,52,4.73,6,11,3,2024-05-01T16:43:36.883Z,2024-05-17T10:43:05.688Z,783,16,1.6,7,1,14.18,4.73,156,1,0,1
2000026,3,10,210,21,3,70,7,5,9,3,2024-05-02T15:09:18.359Z,2024-05-17T04:38:19.665Z,783,15,1.67,8,1,21,7,210,1,0,1
2000027,5,8,123,15.38,3,41,5.13,5,8,3,2024-05-01T05:23:32.357Z,2024-05-14T16:50:12.827Z,786,13,1.86,6,1,15.38,5.13,123,1,0,1
2000028,3,9,204,22.67,3,68,7.56,5,8,3,2024-05-02T19:52:27.721Z,2024-05-17T05:18:11.385Z,783,15,1.88,7,1,22.67,7.56,204,1,0,1
2000029,1,22,414,18.82,3,138,6.27,6,18,3,2024-05-02T02:41:16.608Z,2024-05-16T22:19:10.840Z,784,14,0.67,13,1,18.82,6.27,414,1,1,1
2000030,1,16,321,20.06,3,107,6.69,6,16,3,2024-05-01T10:56:18.216Z,2024-05-16T14:31:27.187Z,784,15,1,11,1,20.06,6.69,321,1,1,1
2000031,3,8,183,22.88,3,61,7.63,6,7,3,2024-05-01T21:42:27.641Z,2024-05-17T02:20:17.277Z,783,16,2.29,7,1,22.88,7.63,183,1,0,1
2000032,1,12,309,25.75,3,103,8.58,5,9,3,2024-05-04T18:19:08.638Z,2024-05-15T21:30:01.802Z,785,11,1,10,1,25.75,8.58,309,1,1,1
2000033,2,13,282,21.69,3,94,7.23,5,12,3,2024-05-02T09:48:53.320Z,2024-05-17T11:21:41.883Z,783,15,1.25,11,1,21.69,7.23,282,1,1,1
2000034,4,10,153,15.3,3,51,5.1,5,9,3,2024-05-03T21:58:41.195Z,2024-05-17T11:24:30.699Z,783,14,1.56,9,1,15.3,5.1,153,1,0,1
2000035,3,11,204,18.55,3,68,6.18,4,9,3,2024-05-01T09:49:46.199Z,2024-05-17T08:29:53.940Z,783,16,1.6,10,1,18.55,6.18,204,1,0,1
2000036,5,6,111,18.5,3,37,6.17,5,5,2,2024-05-03T21:43:25.674Z,2024-05-16T23:32:00.157Z,784,13,2.6,5,1,18.5,6.17,111,1,0,1
2000037,5,7,138,19.71,3,46,6.57,4,6,2,2024-05-03T08:43:18.829Z,2024-05-17T03:10:26.035Z,783,14,2.33,6,1,19.71,6.57,138,1,0,1
2000038,1,9,306,34,3,102,11.33,4,9,2,2024-05-02T22:57:17.233Z,2024-05-16T13:45:08.684Z,784,14,1.75,8,1,34,11.33,306,1,1,1
2000039,4,12,174,14.5,3,58,4.83,6,12,3,2024-05-01T00:05:11.763Z,2024-05-16T13:51:37.493Z,784,15,1.36,8,1,14.5,4.83,174,1,0,1
